nestID,bidx,xid,felv,fscale,wse_sA_0020_1218_dep,wse_sA_0100_1218_dep,wse_sA_0200_1218_dep,wse_sA_0500_1218_dep
f0,419,1044,0.0,1805.0,0.0,0.0,0.0,0.0
f0,420,1045,0.0,1116.0,0.0,0.0,0.0,0.0
f0,421,1093,0.0,16803.9,0.0,0.0,0.0,0.0
f0,422,1137,0.0,2568.3,0.0,0.0,0.0,0.0
f0,423,1139,0.0,1715.3,0.0048,0.0461,0.0691,0.1151
f0,424,1140,0.0,2632.8,0.12,0.225,0.2701,0.3001
f0,425,1141,0.0,10355.9,0.0839,0.2098,0.267,0.3318
f0,426,1142,0.0,757.0,0.0,0.0,0.0,0.0
f0,427,1143,0.0,6084.5,0.0519,0.1883,0.2532,0.3506
f0,428,1187,0.0,2939.8,0.0,0.0,0.0,0.0
f0,429,1190,0.0,20914.5,0.0,0.0,0.0,0.0
f0,430,1191,0.0,7113.8,0.0,0.0,0.0,0.0
f0,431,1192,0.0,11555.3,0.0,0.0,0.0,0.0
f0,432,1193,0.0,7478.9,0.0,0.0,0.0,0.0
f0,433,1194,0.0,8887.8,0.0,0.0,0.0,0.0
f0,434,1195,0.0,1130.1,0.0,0.0,0.0,0.0
f0,435,1196,0.0,12127.0,0.0,0.0,0.0,0.0
f0,436,1222,0.0,23069.6,0.0,0.0,0.0,0.0
f0,437,1223,0.0,7011.6,0.0,0.0,0.0,0.0
f0,438,1224,0.0,10878.5,0.0,0.0,0.0,0.0
f0,439,1225,0.0,2443.0,0.0,0.0,0.0,0.0
f0,440,1226,0.0,33373.4,0.0,0.0,0.0,0.0
f0,441,1227,0.0,6964.6,0.0,0.0,0.0,0.0
f0,442,1228,0.0,2293.8,0.0,0.0,0.0,0.0
f0,443,1230,0.0,8035.7,0.0,0.0,0.0,0.0
f0,444,1231,0.0,19898.6,0.0,0.0,0.0,0.0
f0,445,1240,0.0,20626.7,0.0,0.0,0.0,0.0
f0,446,1249,0.0,15848.2,0.0044,0.015,0.0474,0.0723
f0,447,1250,0.0,934.7,0.0,0.0,0.0,0.0
f0,448,1251,0.0,2630.8,0.0,0.0,0.0,0.0
f0,449,1254,0.0,7686.5,0.0,0.0,0.0,0.0
f0,450,1255,0.0,9906.1,0.0,0.0,0.0,0.0
f0,451,1257,0.0,1537.5,0.0,0.0,0.0,0.0
f0,452,1258,0.0,7408.5,0.0,0.0,0.0,0.0
f0,453,1259,0.0,3222.9,0.0,0.0,0.0,0.0
f0,454,1273,0.0,4253.5,0.0,0.0,0.0,0.0
f0,455,1277,0.0,6129.8,0.0,0.0,0.0,0.0
f0,456,1279,0.0,3144.0,0.0,0.0,0.0,0.0
f0,457,1280,0.0,3859.2,0.0,0.0,0.0,0.0
f0,458,1281,0.0,1394.7,0.0,0.0,0.0,0.0
f0,459,1282,0.0,9425.7,0.0,0.0,0.0,0.0
f0,460,1286,0.0,408.8,0.0,0.0,0.0,0.0
f0,461,1287,0.0,2274.0,0.0,0.0,0.0,0.0
f0,462,1289,0.0,1448.8,0.0,0.0,0.0,0.0
f0,463,1296,0.0,1996.2,0.0,0.0,0.0,0.0
f0,464,1300,0.0,60350.5,0.0,0.0,0.0,0.0
f0,465,1304,0.0,14360.3,0.0,0.0,0.0,0.0
f0,466,1305,0.0,9858.8,0.0,0.0,0.0,0.0
f0,467,1309,0.0,7160.3,0.0,0.0,0.0,0.0
f0,468,1310,0.0,82509.7,0.0,0.0,0.0,0.0
f0,469,1311,0.0,549.9,0.0,0.0,0.0,0.0
f0,470,1313,0.0,966.5,0.0,0.0,0.0,0.0
f0,471,1316,0.0,6965.3,0.0,0.0,0.0,0.0
f0,472,1318,0.0,16658.2,0.0,0.0,0.0,0.0
f0,473,1319,0.0,1321.8,0.0,0.0,0.0,0.0
f0,474,1320,0.0,31493.7,0.0,0.0,0.0,0.0
f0,475,1322,0.0,3504.4,0.0,0.0,0.0,0.0
f0,476,1323,0.0,7773.4,0.0,0.0,0.0,0.0
f0,477,1324,0.0,4654.8,0.0,0.0,0.0,0.0
f0,478,1325,0.0,748.1,0.0,0.0,0.0,0.0
f0,479,1326,0.0,40808.0,0.0,0.0,0.0,0.0
f0,480,1328,0.0,4351.1,0.0,0.0,0.0,0.0
f0,481,1330,0.0,6282.9,0.0,0.0,0.0,0.0
f0,482,1333,0.0,23447.1,0.0,0.0,0.0,0.0
f0,483,1335,0.0,17483.1,0.0,0.0,0.0,0.0
f0,484,1339,0.0,19494.6,0.0,0.0,0.0,0.0
f0,485,1340,0.0,39547.5,0.0,0.0,0.0,0.0
f0,486,1341,0.0,9895.4,0.0,0.0,0.0,0.0
f0,487,1345,0.0,603.8,0.0,0.0,0.0,0.0
f0,488,1346,0.0,6180.7,0.0,0.0,0.0039,0.0601
f0,489,1347,0.0,2223.7,0.6884,1.0,1.0,1.0
f0,490,1348,0.0,22177.1,0.0025,0.0265,0.0513,0.0849
f0,491,1349,0.0,37607.1,0.0,0.0,0.0003,0.0006
f0,492,1350,0.0,5067.0,0.0,0.0,0.0,0.0
f0,493,1351,0.0,4972.7,0.0,0.0,0.0,0.0
f0,494,1352,0.0,661.1,0.0,0.0,0.0,0.0
f0,495,1353,0.0,2868.3,0.0,0.0,0.0,0.0
f0,496,1354,0.0,17086.6,0.0,0.0,0.0,0.0
f0,497,1355,0.0,1007.6,0.0,0.0,0.0,0.0
f0,498,1356,0.0,17670.4,0.0,0.0,0.0,0.0011
f0,499,1357,0.0,2021.8,0.0,0.0,0.0,0.0
f0,500,1358,0.0,4313.6,0.0631,0.0861,0.1147,0.1492
f0,501,1359,0.0,5978.4,0.0,0.0,0.0,0.0
f0,502,1360,0.0,3925.8,0.1387,0.2711,0.2963,0.2963
f0,503,1361,0.0,16415.4,0.0072,0.018,0.0216,0.0323
f0,504,1366,0.0,10410.5,0.0143,0.0285,0.0428,0.0499
f0,505,1367,0.0,18144.8,0.0,0.0,0.0,0.0
f0,506,1368,0.0,8613.6,0.0,0.0,0.0,0.0
f0,507,1369,0.0,3009.2,0.0,0.0,0.0,0.0
f0,508,1370,0.0,1470.1,0.0,0.0,0.0,0.0
f0,509,1371,0.0,2927.2,0.0,0.0,0.0,0.0
f0,510,1373,0.0,8051.3,0.0,0.0,0.0,0.0
f0,511,1374,0.0,6956.8,0.0,0.0,0.0,0.0
f0,512,1375,0.0,5869.5,0.0,0.0,0.0,0.0
f0,513,1376,0.0,17821.7,0.0,0.0,0.0,0.0
f0,514,1377,0.0,36068.9,0.0,0.0,0.0,0.0
f0,515,1380,0.0,2916.6,0.0271,0.1625,0.2438,0.3115
f0,516,1381,0.0,10483.7,0.4559,0.6141,0.6668,0.7045
f0,517,1382,0.0,14058.9,0.6068,0.7473,0.7895,0.7923
f0,518,1383,0.0,7542.7,0.0,0.0,0.0,0.0
f0,519,1384,0.0,1969.8,0.6156,0.8921,0.9298,0.9674
f0,520,1385,0.0,4873.6,0.0,0.0,0.0011,0.0095
f0,521,1386,0.0,2978.1,0.0,0.0,0.0,0.0
f0,522,1387,0.0,6942.7,0.0,0.0,0.0002,0.0044
f0,523,1388,0.0,2874.8,0.0,0.0,0.0,0.0
f0,524,1389,0.0,3014.7,0.7992,0.9695,0.9826,0.9826
f0,525,1390,0.0,967.0,0.121,0.2017,0.242,0.2823
f0,526,1391,0.0,1215.2,0.0,0.0,0.0,0.0
f0,527,1392,0.0,11477.6,0.0,0.0,0.0,0.0
f0,528,1393,0.0,12159.7,0.0,0.0,0.0,0.0
f0,529,1394,0.0,15333.1,0.0,0.0,0.0,0.0
f0,530,1395,0.0,2576.1,0.0,0.0,0.0,0.0
f0,531,1396,0.0,5353.7,0.0146,0.0219,0.0437,0.051
f0,532,1397,0.0,3912.2,0.0,0.0,0.0,0.0
f0,533,1398,0.0,2803.7,0.0,0.0,0.0,0.0
f0,534,1399,0.0,35691.9,0.0116,0.0264,0.0397,0.0446
f0,535,1400,0.0,1435.9,0.4575,0.5536,0.6205,0.6435
f0,536,1443,0.0,1777.6,0.0,0.0,0.0,0.0
f0,537,1446,0.0,4137.6,0.0,0.0,0.0072,0.0076
f0,538,1447,0.0,78524.1,0.0,0.0,0.0,0.0
f0,539,1448,0.0,17361.9,0.8122,0.8258,0.844,0.8508
f0,540,1450,0.0,2142.1,0.0,0.0,0.0,0.0
f0,541,1452,0.0,5636.8,0.0,0.0002,0.021,0.035
f0,542,1453,0.0,10992.5,0.9437,0.9614,0.9614,0.9614
f0,543,1454,0.0,3322.5,0.4225,0.4578,0.493,0.5282
f0,544,1455,0.0,7045.8,0.0,0.0,0.0,0.0
f0,545,1456,0.0,3511.0,0.2185,0.437,0.5146,0.5639
f0,546,1458,0.0,2609.9,0.1422,0.2086,0.275,0.294
f0,547,1459,0.0,33048.0,0.0015,0.0018,0.0024,0.0035
f0,548,1461,0.0,4277.9,0.0,0.0,0.0,0.0
f0,549,1463,0.0,9522.6,0.0,0.0,0.0,0.0
f0,550,1464,0.0,3236.5,0.0,0.0,0.0,0.0
f0,551,1465,0.0,5397.6,0.0,0.0,0.0,0.0
f0,552,1470,0.0,26079.7,0.0,0.0,0.0,0.0
f0,553,1476,0.0,9185.4,0.0,0.0,0.0,0.0
f0,554,1529,0.0,5309.3,0.0,0.0,0.0,0.0
f0,555,1537,0.0,6899.6,0.0,0.0,0.0,0.0
f0,556,1538,0.0,1399.5,0.0965,0.2508,0.5616,0.6109
f0,557,1539,0.0,30152.9,0.0,0.0,0.0,0.0026
f0,558,1542,0.0,2070.4,0.0,0.0735,0.2941,0.4412
f0,559,1543,0.0,10422.2,0.0292,0.0876,0.2191,0.2873
f0,560,1552,0.0,4581.4,0.0,0.0,0.0,0.0
f0,561,1553,0.0,2642.8,0.0,0.0,0.0,0.0
f0,562,1554,0.0,28904.9,0.0,0.0,0.0,0.0
f0,563,1557,0.0,7312.5,0.0,0.0,0.0,0.0
f0,564,1558,0.0,5021.0,0.0,0.0,0.0,0.0
f0,565,1559,0.0,14768.8,0.0,0.0,0.0,0.0
f0,566,1560,0.0,0.0,0.0,0.0,0.0,0.0
f0,567,1561,0.0,5200.5,0.0,0.0,0.0,0.0028
f0,568,1562,0.0,14075.3,0.0,0.0,0.0,0.0
f0,569,1563,0.0,343.6,0.0,0.0,0.0,0.0
f0,570,1564,0.0,2484.6,0.0,0.0,0.0,0.0
f0,571,1565,0.0,977.4,0.0,0.0,0.0,0.0
f0,572,1566,0.0,1696.4,0.4889,0.5355,0.5355,0.5355
f0,573,1568,0.0,6001.2,0.0,0.0,0.0,0.0
f0,574,1569,0.0,8927.0,0.0,0.0,0.0,0.0
f0,575,1570,0.0,4113.9,0.0192,0.0288,0.0384,0.048
f0,576,1571,0.0,7967.4,0.9022,0.9667,0.9766,0.9816
f0,577,1572,0.0,8761.4,0.0,0.0,0.0,0.0
f0,578,1574,0.0,3767.1,0.0,0.0,0.0,0.0
f0,579,1575,0.0,36765.3,0.0,0.0,0.0,0.0
f0,580,1577,0.0,8922.5,0.0,0.0,0.0,0.0
f0,581,1580,0.0,8702.8,0.0,0.0,0.0,0.0
f0,582,1581,0.0,5287.4,0.0002,0.0002,0.0281,0.0421
f0,583,1582,0.0,13043.4,0.0,0.006,0.0239,0.0508
f0,584,1583,0.0,7756.4,0.056,0.1579,0.3514,0.4889
f0,585,1584,0.0,3592.0,0.7346,0.8759,0.9324,0.9324
f0,586,1585,0.0,25131.1,0.0,0.0,0.0,0.0
f0,587,1586,0.0,518.6,0.0,0.0,0.0,0.0
f0,588,1587,0.0,3102.2,0.0,0.0,0.0,0.0
f0,589,1588,0.0,3605.0,0.0985,0.1408,0.1971,0.1971
f0,590,1589,0.0,12203.1,0.0623,0.09,0.1246,0.1523
f0,591,1590,0.0,4310.7,0.0023,0.0882,0.1372,0.2254
f0,592,1591,0.0,4083.1,0.0287,0.1146,0.1624,0.2101
f0,593,1596,0.0,3772.7,0.0313,0.3597,0.8132,1.0
f0,594,1597,0.0,1822.4,0.0,0.6069,1.0,1.0
f0,595,1598,0.0,1617.1,0.0007,0.3979,0.9947,0.9947
f0,596,1599,0.0,657.2,0.0077,0.5409,0.9015,0.9616
f0,597,1600,0.0,1552.3,0.1011,0.7079,0.9608,0.9608
f0,598,1601,0.0,628.6,0.999,0.999,0.999,0.999
f0,599,1602,0.0,2472.8,0.0,0.0,0.0,0.0
f0,600,1604,0.0,2579.5,0.0,0.0,0.0,0.0
f0,601,1605,0.0,2028.3,0.0,0.0,0.0,0.0
f0,602,1608,0.0,6162.7,0.0,0.0,0.0,0.0
f0,603,1615,0.0,3061.4,0.0,0.0,0.0,0.0
f0,604,1616,0.0,3761.7,0.0,0.0,0.0,0.0
f0,605,1617,0.0,4196.2,0.0,0.0,0.0,0.0
f0,606,1618,0.0,4490.1,0.0,0.0,0.0,0.0
f0,607,1619,0.0,917.9,0.0,0.0,0.0,0.0
f0,608,1620,0.0,669.5,0.0,0.0,0.0,0.0
f0,609,1621,0.0,7540.7,0.0,0.0,0.0,0.0
f0,610,1631,0.0,4973.9,0.0164,0.2292,0.4966,0.8021
f0,611,1632,0.0,4918.6,0.1686,0.3533,0.6264,0.9074
f0,612,1633,0.0,18658.8,0.0889,0.2328,0.5313,0.7599
f0,613,1634,0.0,2025.9,0.0029,0.0366,0.1955,0.2932
f0,614,1635,0.0,25589.7,0.2192,0.3735,0.5032,0.6313
f0,615,1636,0.0,11017.2,0.5274,0.8141,0.9132,0.9628
f0,616,1637,0.0,3287.9,0.0,0.0133,0.0309,0.0309
f0,617,1638,0.0,4194.0,0.1003,0.2714,0.3777,0.4544
f0,618,1639,0.0,23900.0,0.0679,0.2272,0.3376,0.4332
f0,619,1640,0.0,5667.2,0.0269,0.2597,0.4746,0.6537
f0,620,1641,0.0,10649.5,0.0163,0.1813,0.4253,0.5508
f0,621,1642,0.0,5170.5,0.0,0.0,0.0,0.0
f0,622,1643,0.0,16336.3,0.0,0.0,0.0,0.0
f0,623,1644,0.0,6713.3,0.0,0.0,0.0,0.0
f0,624,1646,0.0,4293.0,0.0,0.0,0.0,0.0
f0,625,1647,0.0,5670.4,0.0,0.0,0.0,0.0
f0,626,1648,0.0,2893.0,0.0,0.0,0.0,0.0
f0,627,1688,0.0,6917.8,0.0,0.0,0.0,0.0
f0,628,1689,0.0,5626.1,0.0,0.0,0.0,0.0
f0,629,1690,0.0,7026.8,0.0,0.0,0.0,0.0
f0,630,1692,0.0,1072.4,0.0,0.0,0.0,0.0
f0,631,1726,0.0,40637.7,0.0,0.0,0.0,0.0
f0,632,1727,0.0,9712.6,0.0,0.0,0.0,0.0
f0,633,1728,0.0,84070.7,0.0,0.0,0.0,0.0
f0,634,1731,0.0,6542.6,0.0,0.0,0.0,0.0
f0,635,1734,0.0,88257.9,0.1778,0.371,0.5254,0.6197
f0,636,1735,0.0,15137.4,0.0103,0.0438,0.0721,0.0876
f0,637,1736,0.0,4995.9,0.0,0.0,0.0,0.0
f0,638,1737,0.0,3489.7,0.0,0.0029,0.0671,0.38
f0,639,1738,0.0,13895.6,0.0017,0.0059,0.0073,0.0219
f0,640,1739,0.0,15181.1,0.0,0.0,0.0,0.0
f0,641,1740,0.0,7596.3,0.0,0.0,0.0,0.0
f0,642,1741,0.0,3899.9,0.0,0.0034,0.039,0.0521
f0,643,1742,0.0,983.8,0.0,0.0099,0.4025,0.6541
f0,644,1743,0.0,5902.3,0.2642,0.4864,0.6751,0.8135
f0,645,1744,0.0,18655.3,0.0,0.0,0.0,0.0
f0,646,1745,0.0,812.3,0.0,0.0,0.0,0.0
f0,647,1746,0.0,2552.2,0.0116,0.0149,0.031,0.0619
f0,648,1747,0.0,2477.6,0.0,0.0,0.0,0.0
f0,649,1748,0.0,2611.7,0.0,0.0,0.0,0.0
f0,650,1749,0.0,1076.4,0.0,0.0,0.0,0.0
f0,651,1750,0.0,7067.2,0.0,0.0,0.0,0.0
f0,652,1751,0.0,6094.4,0.0,0.0,0.0,0.0
f0,653,1752,0.0,1116.5,0.0,0.0,0.0,0.0
f0,654,1753,0.0,13270.5,0.0,0.0,0.0,0.0
f0,655,1754,0.0,8199.6,0.0,0.0,0.0,0.0
f0,656,1755,0.0,8424.4,0.0,0.0,0.0,0.0
f0,657,1756,0.0,4264.6,0.0,0.0,0.0,0.0
f0,658,1757,0.0,2092.3,0.0,0.0,0.0,0.0
f0,659,1767,0.0,3569.0,0.0,0.0,0.0,0.0
f0,660,1769,0.0,12350.1,0.0,0.0,0.0,0.0
f0,661,1770,0.0,5110.2,0.0,0.0,0.0,0.0
f0,662,1771,0.0,4652.0,0.0,0.0,0.0,0.0
f0,663,1772,0.0,0.0,0.0,0.0,0.0,0.0
f0,664,1773,0.0,5321.6,0.0,0.0,0.0,0.0
f0,665,1789,0.0,14345.1,0.0672,0.2087,0.2901,0.3219
f0,666,1790,0.0,13246.9,0.0,0.0,0.0,0.0
f0,667,1791,0.0,4653.4,0.0,0.0,0.0,0.0
f0,668,1794,0.0,2778.4,0.0,0.0,0.0,0.0
f0,669,1795,0.0,13843.7,0.0,0.0,0.0,0.0
f0,670,1796,0.0,5164.1,0.0,0.0,0.0,0.0
f0,671,1840,0.0,6232.4,0.0,0.0,0.0,0.0
f0,672,1841,0.0,10858.0,0.0,0.0,0.0,0.0
f0,673,1842,0.0,2424.1,0.0,0.0,0.0,0.0
f0,674,1843,0.0,2051.0,0.0,0.0,0.0,0.0
f0,675,1847,0.0,857.1,0.0,0.0,0.0,0.0
f0,676,1848,0.0,2391.2,0.0,0.0,0.0,0.0
f0,677,1849,0.0,1758.8,0.0,0.0,0.0,0.0
f0,678,1850,0.0,3731.7,0.0,0.0,0.0,0.0
f0,679,1851,0.0,4661.2,0.0,0.0,0.0,0.0
f0,680,1855,0.0,3389.6,0.0,0.0,0.0,0.0
f0,681,1861,0.0,1718.7,0.0,0.0,0.0,0.0
f0,682,1862,0.0,4761.2,0.0,0.0,0.0,0.0
f0,683,1863,0.0,4611.4,0.0,0.0,0.0,0.0
f0,684,1864,0.0,820.6,0.0,0.0,0.0,0.0
f0,685,1865,0.0,1917.4,0.0,0.0,0.0,0.0
f0,686,1867,0.0,980.5,0.0,0.0,0.0,0.0
f0,687,1868,0.0,910.9,0.0,0.0,0.0,0.0
f0,688,1869,0.0,1279.3,0.0,0.0,0.0,0.0
f0,689,1888,0.0,20192.0,0.0,0.0,0.0,0.0
f0,690,1891,0.0,10758.4,0.0,0.0,0.0,0.0
f0,691,1893,0.0,604.9,0.0,0.0,0.0,0.0
f0,692,1894,0.0,8766.9,0.0,0.0,0.0,0.0
f0,693,1895,0.0,3571.3,0.0,0.0,0.0,0.0
f0,694,1896,0.0,1826.3,0.0,0.0,0.0,0.0
f0,695,1897,0.0,690.5,0.0,0.0,0.0,0.0
f0,696,1898,0.0,232.6,0.1312,1.0,1.0,1.0
f0,697,1899,0.0,2693.6,0.8545,1.0,1.0,1.0
f0,698,1900,0.0,4721.8,1.0,1.0,1.0,1.0
f0,699,1907,0.0,956.8,0.0,0.0,0.0,0.0
f0,700,1909,0.0,6433.5,0.0,0.0,0.0,0.0
f0,701,1911,0.0,7653.2,0.0,0.0,0.0,0.0
f0,702,1912,0.0,581.5,0.0,0.0,0.0,0.0
f0,703,1913,0.0,2173.5,0.0,0.0,0.0,0.0
f0,704,1914,0.0,4383.1,0.0,0.0,0.0,0.0
f0,705,1915,0.0,2985.2,0.0,0.0,0.0,0.0
f0,706,1917,0.0,1907.6,0.9404,1.0,1.0,1.0
f0,707,1922,0.0,1652.4,1.0,1.0,1.0,1.0
f0,708,1924,0.0,15167.0,0.0,0.0,0.0,0.0
f0,709,1925,0.0,6839.3,0.0173,0.0173,0.0173,0.0173
f0,710,1926,0.0,930.1,0.7185,0.9313,0.9313,0.9313
f0,711,1929,0.0,2779.5,0.0,0.0,0.0,0.0
f0,712,1930,0.0,9093.6,0.0,0.0,0.0,0.0
f0,713,1931,0.0,3859.4,0.0,0.0,0.0,0.0
f0,714,1932,0.0,3338.5,0.0,0.0,0.0,0.0
f0,715,1933,0.0,3893.6,0.0,0.0,0.0,0.0152
f0,716,1934,0.0,12821.9,0.0,0.0,0.0,0.0
f0,717,1937,0.0,2179.1,0.0,0.0,0.0,0.0
f0,718,1938,0.0,4714.9,0.0,0.0,0.0,0.0
f0,719,1939,0.0,1110.4,0.0,0.0,0.0,0.0
f0,720,1940,0.0,2176.6,0.0,0.0,0.0,0.0
f0,721,1942,0.0,460.1,0.0,0.0,0.0,0.0
f0,722,1943,0.0,904.1,0.0,0.0,0.0,0.0
f0,723,1944,0.0,723.8,0.0,0.0,0.0,0.0
f0,724,1945,0.0,2172.5,0.0,0.0,0.0,0.0
f0,725,1948,0.0,20539.2,0.0023,0.0023,0.0046,0.0046
f0,726,1949,0.0,1752.0,0.0292,0.0676,0.1127,0.1804
f0,727,1950,0.0,6703.1,0.0,0.0,0.0,0.0
f0,728,1951,0.0,2773.6,0.0,0.0,0.0,0.0
f0,729,1952,0.0,1017.0,0.0,0.0,0.0,0.0
f0,730,1953,0.0,5454.8,0.0,0.0,0.0,0.0
f0,731,1954,0.0,5418.2,0.0,0.0,0.0,0.0
f0,732,1955,0.0,2155.9,0.0,0.0,0.0,0.0
f0,733,1956,0.0,3858.1,0.0,0.0,0.0,0.0
f0,734,1957,0.0,630.1,0.0,0.0,0.0,0.0
f0,735,1987,0.0,14066.8,0.0,0.0,0.0,0.0
f0,736,1989,0.0,11768.3,0.0,0.0,0.0,0.0
f0,737,1990,0.0,21050.5,0.0,0.0,0.0,0.0
f0,738,1992,0.0,2023.1,0.0,0.0,0.0,0.0
f0,739,1997,0.0,13352.2,0.0,0.0,0.0,0.0
f0,740,1998,0.0,1502.4,0.0,0.0,0.0,0.0
f0,741,1999,0.0,1029.9,0.0,0.0,0.0,0.0
f0,742,2000,0.0,913.0,0.0,0.0,0.0,0.0
f0,743,2001,0.0,7477.5,0.0,0.0,0.0,0.0
f0,744,2003,0.0,5763.7,0.0,0.0,0.0,0.0
f0,745,2004,0.0,6262.7,0.0,0.0,0.0,0.0
f0,746,2005,0.0,699.5,0.0,0.0,0.0,0.0
f0,747,2006,0.0,15652.2,0.0,0.0,0.0,0.0
f0,748,2007,0.0,4276.9,0.0,0.0,0.0,0.0
f0,749,2009,0.0,15828.8,0.0,0.0,0.0,0.0
f0,750,2010,0.0,719.3,0.0,0.0,0.0,0.0
f0,751,2011,0.0,8672.3,0.0,0.0,0.0,0.0
f0,752,2019,0.0,28.3,0.0,0.0,0.0,0.0
f0,753,2020,0.0,1913.7,0.0,0.0,0.0,0.0
f0,754,2021,0.0,613.9,0.0,0.0,0.0,0.0
f0,755,2022,0.0,634.6,0.0,0.0,0.0,0.0
f0,756,2023,0.0,3002.0,0.0,0.0,0.0,0.0
f0,757,2024,0.0,3631.3,0.0,0.0,0.0,0.0
f0,758,2025,0.0,2862.3,0.0,0.0,0.0,0.0
f0,759,2026,0.0,1264.4,0.0,0.0,0.0,0.0
f0,760,2027,0.0,1332.8,0.0,0.0,0.0,0.0
f0,761,2028,0.0,762.0,0.0,0.0,0.0,0.0
f0,762,2029,0.0,648.8,0.0,0.0,0.0,0.0
f0,763,2030,0.0,1533.8,0.0,0.0,0.0,0.0
f0,764,2031,0.0,0.0,0.0,0.0,0.0,0.0
f0,765,2033,0.0,2801.6,0.0,0.0,0.0,0.0
f0,766,2034,0.0,4573.9,0.0,0.0,0.0,0.0
f0,767,2035,0.0,1300.2,0.0,0.0,0.0,0.0
f0,768,2036,0.0,102156.4,0.0,0.0,0.0,0.0
f0,769,2067,0.0,24213.9,0.0,0.0,0.0,0.0
f0,770,2068,0.0,1291.0,0.0,0.0,0.0,0.0
f0,771,2069,0.0,2796.0,0.0,0.0,0.0,0.0
f0,772,2072,0.0,1923.3,0.0,0.0,0.0,0.0
f0,773,2075,0.0,2486.9,0.0,0.0,0.0,0.0
f0,774,2076,0.0,600.2,0.0,0.0,0.0,0.0
f0,775,2086,0.0,885.0,0.0,0.0,0.0,0.0
f0,776,2088,0.0,5444.6,0.0,0.0,0.0,0.0006
f0,777,2090,0.0,1195.9,0.0,0.0,0.0,0.0
f0,778,2091,0.0,1466.3,0.0,0.0,0.0,0.0
f0,779,2092,0.0,4529.6,0.0,0.0,0.0,0.0
f0,780,2093,0.0,1608.5,0.0,0.0,0.0,0.0
f0,781,2094,0.0,10519.2,0.0,0.0,0.0,0.0
f0,782,2095,0.0,2785.4,0.0,0.0,0.0,0.0
f0,783,2096,0.0,2018.0,0.0,0.0,0.0,0.0
f0,784,2097,0.0,4984.9,0.0,0.0,0.0,0.0
f0,785,2098,0.0,3432.0,0.0,0.0,0.0,0.0
f0,786,2099,0.0,1062.1,0.0,0.0,0.0,0.0
f0,787,2100,0.0,589.5,0.0,0.0,0.0,0.0
f0,788,2115,0.0,7670.7,1.0,1.0,1.0,1.0
f0,789,2116,0.0,2958.7,0.9957,0.9967,0.9977,0.9977
f0,790,2117,0.0,2253.5,1.0,1.0,1.0,1.0
f0,791,2118,0.0,696.1,1.0,1.0,1.0,1.0
f0,792,2119,0.0,1357.3,0.9894,0.9894,0.9894,0.9894
f0,793,2120,0.0,0.0,0.9984,0.9984,0.9984,0.9984
f0,794,2121,0.0,2826.9,0.7948,0.8755,0.9041,0.9338
f0,795,2122,0.0,354.4,0.0,0.0,0.0,0.0
f0,796,2123,0.0,10761.9,0.8771,0.9902,0.9997,0.9997
f0,797,2124,0.0,288.3,0.7388,0.7804,0.7908,0.822
f0,798,2125,0.0,3192.3,0.2636,0.3256,0.4109,0.5349
f0,799,2126,0.0,568.0,0.0,0.0002,0.0002,0.0002
f0,800,2127,0.0,5089.0,0.0,0.0,0.0,0.0
f0,801,2128,0.0,714.3,0.021,0.4662,0.9449,1.0
f0,802,2132,0.0,10446.4,0.0188,0.0338,0.0526,0.0601
f0,803,2133,0.0,6972.2,0.0,0.0,0.0,0.0
f0,804,2134,0.0,753.1,0.9082,0.9281,0.9281,0.9361
f0,805,2135,0.0,698.0,0.019,0.0587,0.1125,0.1125
f0,806,2136,0.0,445.7,0.7066,0.7605,0.7739,0.7739
f0,807,2137,0.0,2144.7,0.193,0.2322,0.2797,0.3441
f0,808,2138,0.0,140.4,0.9617,0.9617,0.9617,0.9617
f0,809,2139,0.0,460.5,0.0651,0.1173,0.1433,0.1954
f0,810,2140,0.0,66230.3,0.0,0.0,0.0,0.0
f0,811,2141,0.0,7022.6,0.0,0.0,0.0,0.0
f0,812,2142,0.0,24847.1,0.0,0.0,0.0,0.0
f0,813,2144,0.0,3501.6,0.0,0.0,0.0448,0.1457
f0,814,2145,0.0,20238.5,0.0039,0.0524,0.1978,0.3258
f0,815,2147,0.0,1679.6,0.0,0.0,0.0,0.0
f0,816,2148,0.0,34916.1,0.0,0.0,0.0034,0.027
f0,817,2149,0.0,60808.4,0.009,0.011,0.0136,0.0174
f0,818,2150,0.0,3438.4,0.0,0.0,0.0,0.0
f0,819,2151,0.0,1709.7,0.9106,0.972,0.9949,0.9966
f0,820,2152,0.0,265.4,0.3278,0.6668,0.8477,0.9268
f0,821,2153,0.0,55029.8,0.0,0.0,0.0,0.0
f0,822,2154,0.0,36119.4,0.0,0.0,0.0,0.0
f0,823,2155,0.0,12047.3,0.0247,0.0448,0.0573,0.0869
f0,824,2157,0.0,19918.5,0.0,0.0,0.0,0.0
f0,825,2160,0.0,126179.8,0.0,0.0,0.0,0.0
f0,826,2163,0.0,1449.4,0.0,0.0,0.0,0.0
f0,827,2164,0.0,535.8,0.0,0.0,0.0,0.0
f0,828,2165,0.0,2334.7,0.0,0.0,0.0,0.0
f0,829,2166,0.0,5058.3,0.0,0.0,0.0,0.0
f0,830,2167,0.0,26053.9,0.0,0.0,0.0,0.0
f0,831,2169,0.0,1917.3,0.0,0.2323,0.3614,0.4131
